,Open,High,Low,Close,Adj Close,Volume
2020-10-22 11:35:00-04:00,433.1099853515625,433.2999877929688,431.4700012207031,431.6099853515625,431.6099853515625,430090.0
2020-10-22 11:40:00-04:00,431.5,433.0,431.20001220703125,431.8577880859375,431.8577880859375,383551.0
2020-10-22 11:45:00-04:00,431.8494873046875,433.20001220703125,431.3999938964844,432.9894104003906,432.9894104003906,318711.0
2020-10-22 11:50:00-04:00,433.0199890136719,435.0,432.8299865722656,433.0,433.0,491336.0
2020-10-22 11:55:00-04:00,433.1000061035156,433.489990234375,431.6000061035156,431.8500061035156,431.8500061035156,322105.0
2020-10-22 12:00:00-04:00,431.79229736328125,432.2799987792969,430.2261962890625,431.2550048828125,431.2550048828125,431055.0
2020-10-22 12:05:00-04:00,431.1986083984375,432.4100036621094,430.7716979980469,432.2257080078125,432.2257080078125,242624.0
2020-10-22 12:10:00-04:00,432.2257080078125,432.3200073242188,430.9834899902344,431.8799133300781,431.8799133300781,181095.0
2020-10-22 12:15:00-04:00,431.8900146484375,432.7777099609375,431.3699951171875,431.3699951171875,431.3699951171875,253369.0
2020-10-22 12:20:00-04:00,431.4212951660156,432.0,429.75,430.3450012207031,430.3450012207031,242686.0
2020-10-22 12:25:00-04:00,430.2500915527344,430.5,429.5499877929688,430.2900085449219,430.2900085449219,215225.0
2020-10-22 12:30:00-04:00,430.2200012207031,430.5899963378906,428.67999267578125,429.2394104003906,429.2394104003906,289448.0
2020-10-22 12:35:00-04:00,429.1499938964844,429.3500061035156,428.2001037597656,429.1228942871094,429.1228942871094,224589.0
2020-10-22 12:40:00-04:00,429.0299987792969,429.6600036621094,428.2999877929688,429.4400024414063,429.4400024414063,250489.0
2020-10-22 12:45:00-04:00,429.3399963378906,430.7699890136719,429.10009765625,430.45001220703125,430.45001220703125,388018.0
2020-10-22 12:50:00-04:00,430.5299072265625,431.1700134277344,429.6500854492188,430.1499938964844,430.1499938964844,340370.0
2020-10-22 12:55:00-04:00,430.0700073242188,431.8800048828125,429.9657897949219,431.80999755859375,431.80999755859375,246769.0
2020-10-22 13:00:00-04:00,431.7200012207031,432.5,431.25,431.5953979492188,431.5953979492188,358523.0
2020-10-22 13:05:00-04:00,431.7156066894531,433.4104919433594,431.3299865722656,432.9700012207031,432.9700012207031,279030.0
2020-10-22 13:10:00-04:00,432.8999938964844,434.1499938964844,432.3999938964844,432.8023986816406,432.8023986816406,431349.0
2020-10-22 13:15:00-04:00,432.96820068359375,433.67999267578125,432.1199951171875,432.2699890136719,432.2699890136719,307235.0
2020-10-22 13:20:00-04:00,432.2799987792969,433.59991455078125,432.1600036621094,432.8599853515625,432.8599853515625,258345.0
2020-10-22 13:25:00-04:00,432.8999938964844,433.2999877929688,432.0101013183594,432.82989501953125,432.82989501953125,266311.0
2020-10-22 13:30:00-04:00,432.8299865722656,433.0,431.4501037597656,431.5400085449219,431.5400085449219,204677.0
2020-10-22 13:35:00-04:00,431.5945129394531,432.1098937988281,431.010009765625,431.3900146484375,431.3900146484375,170413.0
2020-10-22 13:40:00-04:00,431.3999938964844,433.3999938964844,431.2099914550781,432.7178039550781,432.7178039550781,298031.0
2020-10-22 13:45:00-04:00,432.7099914550781,433.1300048828125,431.3299865722656,431.3999938964844,431.3999938964844,202393.0
2020-10-22 13:50:00-04:00,431.4949951171875,431.95001220703125,430.6400146484375,431.75,431.75,230005.0
2020-10-22 13:55:00-04:00,431.7059020996094,431.7300109863281,430.70001220703125,431.0799865722656,431.0799865722656,153699.0
2020-10-22 14:00:00-04:00,431.0,431.70001220703125,430.5499877929688,430.8900146484375,430.8900146484375,211973.0
2020-10-22 14:05:00-04:00,430.8900146484375,431.17999267578125,429.6300048828125,429.8800048828125,429.8800048828125,210141.0
2020-10-22 14:10:00-04:00,429.8200073242188,430.6499938964844,429.5,429.7349853515625,429.7349853515625,150452.0
2020-10-22 14:15:00-04:00,429.7999877929688,430.8999938964844,429.6099853515625,430.3200073242188,430.3200073242188,188645.0
2020-10-22 14:20:00-04:00,430.3800048828125,430.4700012207031,428.8599853515625,429.09710693359375,429.09710693359375,277660.0
2020-10-22 14:25:00-04:00,429.125,429.489990234375,428.0700073242188,428.3999938964844,428.3999938964844,361694.0
2020-10-22 14:30:00-04:00,428.3399963378906,429.1000061035156,427.7999877929688,428.6700134277344,428.6700134277344,271775.0
2020-10-22 14:35:00-04:00,428.7799072265625,429.5700073242188,428.5002136230469,429.2679138183594,429.2679138183594,209846.0
2020-10-22 14:40:00-04:00,429.2200012207031,429.9800109863281,428.7200012207031,429.885009765625,429.885009765625,182685.0
2020-10-22 14:45:00-04:00,429.8800048828125,430.5198974609375,429.45001220703125,430.1499938964844,430.1499938964844,289232.0
2020-10-22 14:50:00-04:00,430.110107421875,430.8999938964844,429.20001220703125,430.339599609375,430.339599609375,268992.0
2020-10-22 14:55:00-04:00,430.2799987792969,430.45001220703125,429.53009033203125,429.7405090332031,429.7405090332031,197194.0
2020-10-22 15:00:00-04:00,429.7699890136719,431.75,429.7200012207031,431.3330993652344,431.3330993652344,318734.0
2020-10-22 15:05:00-04:00,431.3529968261719,431.3529968261719,429.6099853515625,429.9997863769531,429.9997863769531,257710.0
2020-10-22 15:10:00-04:00,429.92559814453125,430.1400146484375,429.3399963378906,429.7250061035156,429.7250061035156,182848.0
2020-10-22 15:15:00-04:00,429.67999267578125,430.0299072265625,429.2999877929688,429.6000061035156,429.6000061035156,150000.0
2020-10-22 15:20:00-04:00,429.5249938964844,430.5499877929688,429.3999938964844,430.12701416015625,430.12701416015625,173725.0
2020-10-22 15:25:00-04:00,430.1099853515625,430.739990234375,429.70001220703125,430.1600036621094,430.1600036621094,196459.0
2020-10-22 15:30:00-04:00,430.239990234375,430.3800048828125,429.1000061035156,429.1199951171875,429.1199951171875,213700.0
2020-10-22 15:35:00-04:00,429.1099853515625,429.5,428.3800048828125,428.55999755859375,428.55999755859375,291485.0
2020-10-22 15:40:00-04:00,428.6000061035156,429.09991455078125,428.20001220703125,428.6000061035156,428.6000061035156,240761.0
2020-10-22 15:45:00-04:00,428.6300048828125,428.7200012207031,427.0199890136719,427.16290283203125,427.16290283203125,350967.0
2020-10-22 15:50:00-04:00,427.2099914550781,427.8399963378906,425.5,425.8500061035156,425.8500061035156,643601.0
2020-10-22 15:55:00-04:00,425.760009765625,426.2999877929688,425.2200012207031,425.9599914550781,425.9599914550781,762926.0
2020-10-23 09:30:00-04:00,421.8399963378906,422.8858947753906,416.4599914550781,417.0499877929688,417.0499877929688,2477031.0
2020-10-23 09:35:00-04:00,417.1000061035156,418.7999877929688,416.5,418.08990478515625,418.08990478515625,947426.0
2020-10-23 09:40:00-04:00,417.989990234375,418.0422058105469,413.3214111328125,414.531005859375,414.531005859375,1351342.0
2020-10-23 09:45:00-04:00,414.6300048828125,415.67999267578125,412.3800048828125,414.1700134277344,414.1700134277344,1059965.0
2020-10-23 09:50:00-04:00,414.1700134277344,416.3399963378906,413.3800048828125,414.8500061035156,414.8500061035156,637323.0
2020-10-23 09:55:00-04:00,414.8287048339844,415.7099914550781,412.7799987792969,413.3699951171875,413.3699951171875,634024.0
2020-10-23 10:00:00-04:00,413.3399963378906,413.3924865722656,410.1499938964844,411.409912109375,411.409912109375,1068435.0
2020-10-23 10:05:00-04:00,411.32330322265625,412.5499877929688,410.6499938964844,411.7547912597656,411.7547912597656,605801.0
2020-10-23 10:10:00-04:00,411.6683044433594,412.5499877929688,410.2099914550781,411.5450134277344,411.5450134277344,594122.0
2020-10-23 10:15:00-04:00,411.54669189453125,411.6099853515625,408.010009765625,409.25,409.25,1162477.0
2020-10-23 10:20:00-04:00,409.260009765625,409.80999755859375,407.3800964355469,408.1300048828125,408.1300048828125,760094.0
2020-10-23 10:25:00-04:00,408.1199951171875,410.7900085449219,408.0,410.4100036621094,410.4100036621094,761866.0
2020-10-23 10:30:00-04:00,410.3900146484375,412.2799987792969,410.0799865722656,411.25,411.25,727310.0
2020-10-23 10:35:00-04:00,411.2073974609375,412.3399963378906,409.5499877929688,410.3283081054688,410.3283081054688,508698.0
2020-10-23 10:40:00-04:00,410.32159423828125,413.1000061035156,410.3200073242188,412.239013671875,412.239013671875,607598.0
2020-10-23 10:45:00-04:00,412.2049865722656,413.1000061035156,411.6000061035156,411.7030944824219,411.7030944824219,358820.0
2020-10-23 10:50:00-04:00,411.6900024414063,411.80999755859375,409.1099853515625,409.26348876953125,409.26348876953125,575827.0
2020-10-23 10:55:00-04:00,409.3125,411.20001220703125,409.0,410.9240112304688,410.9240112304688,383551.0
2020-10-23 11:00:00-04:00,410.8550109863281,411.6400146484375,409.6719970703125,411.6400146484375,411.6400146484375,327274.0
2020-10-23 11:05:00-04:00,411.6300048828125,412.8999938964844,410.7999877929688,411.9601135253906,411.9601135253906,533614.0
2020-10-23 11:10:00-04:00,412.1499938964844,413.5499877929688,411.840087890625,413.352294921875,413.352294921875,432483.0
2020-10-23 11:15:00-04:00,413.3599853515625,413.8399963378906,412.1500854492188,412.58990478515625,412.58990478515625,401931.0
2020-10-23 11:20:00-04:00,412.5799865722656,412.8999938964844,411.2999877929688,412.1300048828125,412.1300048828125,352002.0
2020-10-23 11:25:00-04:00,412.1400146484375,413.0,411.3800048828125,413.0,413.0,260087.0
2020-10-23 11:30:00-04:00,413.0,413.0,411.0,411.260009765625,411.260009765625,336429.0
2020-10-23 11:35:00-04:00,411.2699890136719,411.7200927734375,410.5499877929688,411.04400634765625,411.04400634765625,292558.0
2020-10-23 11:40:00-04:00,410.9200134277344,412.1700134277344,410.5,411.6400146484375,411.6400146484375,281978.0
2020-10-23 11:45:00-04:00,411.4949951171875,412.0,410.0,410.5849914550781,410.5849914550781,395458.0
2020-10-23 11:50:00-04:00,410.6700134277344,411.7499084472656,410.5799865722656,411.3594055175781,411.3594055175781,314115.0
2020-10-23 11:55:00-04:00,411.3800048828125,411.9599914550781,410.9700012207031,411.3500061035156,411.3500061035156,189099.0
2020-10-23 12:00:00-04:00,411.4549865722656,411.5,410.42999267578125,410.75,410.75,207456.0
2020-10-23 12:05:00-04:00,410.75,411.8800048828125,410.6099853515625,411.5,411.5,274540.0
2020-10-23 12:10:00-04:00,411.45001220703125,412.7999877929688,411.45001220703125,412.1300048828125,412.1300048828125,310247.0
2020-10-23 12:15:00-04:00,412.2799987792969,412.6499938964844,410.8100891113281,411.1900024414063,411.1900024414063,264757.0
2020-10-23 12:20:00-04:00,411.239990234375,411.55999755859375,410.5499877929688,411.239990234375,411.239990234375,181164.0
2020-10-23 12:25:00-04:00,411.239990234375,412.55999755859375,411.05010986328125,412.534912109375,412.534912109375,215125.0
2020-10-23 12:30:00-04:00,412.5,413.75,412.0400085449219,413.5412902832031,413.5412902832031,322239.0
2020-10-23 12:35:00-04:00,413.5212097167969,415.6700134277344,413.5212097167969,415.0000915527344,415.0000915527344,616515.0
2020-10-23 12:40:00-04:00,415.0899963378906,415.92999267578125,414.5,415.4800109863281,415.4800109863281,383383.0
2020-10-23 12:45:00-04:00,415.5700073242188,416.0899963378906,414.80999755859375,415.6300048828125,415.6300048828125,280111.0
2020-10-23 12:50:00-04:00,415.6900024414063,416.05999755859375,415.0950927734375,415.9032897949219,415.9032897949219,188430.0
2020-10-23 12:55:00-04:00,415.8500061035156,416.5,415.2301025390625,415.5921936035156,415.5921936035156,315171.0
2020-10-23 13:00:00-04:00,415.5700073242188,416.7999877929688,415.3500061035156,416.7999877929688,416.7999877929688,247982.0
2020-10-23 13:05:00-04:00,416.739990234375,417.7998962402344,416.6749877929688,417.5,417.5,373423.0
2020-10-23 13:10:00-04:00,417.4800109863281,418.08990478515625,416.2099914550781,416.9800109863281,416.9800109863281,354421.0
2020-10-23 13:15:00-04:00,416.964111328125,417.45001220703125,415.6202087402344,416.1900024414063,416.1900024414063,317006.0
2020-10-23 13:20:00-04:00,416.1400146484375,416.7550048828125,415.8599853515625,415.9551086425781,415.9551086425781,168749.0
2020-10-23 13:25:00-04:00,415.93170166015625,416.2200012207031,415.0499877929688,415.0499877929688,415.0499877929688,184853.0
2020-10-23 13:30:00-04:00,415.0700073242188,415.5700073242188,414.3800048828125,414.7999877929688,414.7999877929688,245493.0
2020-10-23 13:35:00-04:00,414.80999755859375,414.9599914550781,414.0199890136719,414.8949890136719,414.8949890136719,218850.0
2020-10-23 13:40:00-04:00,414.9049987792969,415.8699951171875,414.83099365234375,415.5940856933594,415.5940856933594,215995.0
2020-10-23 13:45:00-04:00,415.5849914550781,415.8599853515625,414.8500061035156,415.7300109863281,415.7300109863281,206276.0
2020-10-23 13:50:00-04:00,415.7049865722656,416.8399963378906,415.6400146484375,416.5031127929688,416.5031127929688,235578.0
2020-10-23 13:55:00-04:00,416.4599914550781,417.3399963378906,416.4599914550781,417.0899963378906,417.0899963378906,267231.0
2020-10-23 14:00:00-04:00,417.03009033203125,417.6000061035156,416.7500915527344,417.1864929199219,417.1864929199219,194122.0
2020-10-23 14:05:00-04:00,417.169189453125,418.010009765625,417.169189453125,417.7749938964844,417.7749938964844,261909.0
2020-10-23 14:10:00-04:00,417.8299865722656,417.8797912597656,416.5639953613281,417.1499938964844,417.1499938964844,179220.0
2020-10-23 14:15:00-04:00,417.1615905761719,417.3399963378906,416.2008056640625,416.3949890136719,416.3949890136719,168944.0
2020-10-23 14:20:00-04:00,416.4200134277344,416.8999938964844,416.20001220703125,416.85589599609375,416.85589599609375,150915.0
2020-10-23 14:25:00-04:00,416.8800048828125,417.8500061035156,416.8399963378906,417.6776123046875,417.6776123046875,208649.0
2020-10-23 14:30:00-04:00,417.6900024414063,418.9200134277344,417.5,418.6300048828125,418.6300048828125,346325.0
2020-10-23 14:35:00-04:00,418.6499938964844,419.4400024414063,418.3200073242188,419.20001220703125,419.20001220703125,307742.0
2020-10-23 14:40:00-04:00,419.18011474609375,419.3999938964844,418.5103149414063,418.70001220703125,418.70001220703125,215009.0
2020-10-23 14:45:00-04:00,418.7374877929688,419.8299865722656,418.5700073242188,419.8299865722656,419.8299865722656,252528.0
2020-10-23 14:50:00-04:00,419.84991455078125,420.0,419.1499938964844,419.1958923339844,419.1958923339844,375965.0
2020-10-23 14:55:00-04:00,419.21868896484375,419.3699951171875,418.1600036621094,418.2699890136719,418.2699890136719,285232.0
2020-10-23 15:00:00-04:00,418.248291015625,418.659912109375,417.7799987792969,417.8200988769531,417.8200988769531,214655.0
2020-10-23 15:05:00-04:00,417.8200073242188,418.25,417.6000061035156,418.1661987304688,418.1661987304688,217256.0
2020-10-23 15:10:00-04:00,418.1661987304688,418.8599853515625,417.6099853515625,418.6000061035156,418.6000061035156,345673.0
2020-10-23 15:15:00-04:00,418.57501220703125,418.70001220703125,417.8900146484375,418.6366882324219,418.6366882324219,280266.0
2020-10-23 15:20:00-04:00,418.6400146484375,418.6400146484375,417.7300109863281,417.8476867675781,417.8476867675781,148639.0
2020-10-23 15:25:00-04:00,417.909912109375,418.0199890136719,417.0,417.4200134277344,417.4200134277344,202023.0
2020-10-23 15:30:00-04:00,417.4700012207031,417.4800109863281,416.4599914550781,416.7300109863281,416.7300109863281,248043.0
2020-10-23 15:35:00-04:00,416.70001220703125,417.3399963378906,416.5499877929688,417.3299865722656,417.3299865722656,199899.0
2020-10-23 15:40:00-04:00,417.2821960449219,417.9599914550781,417.2001037597656,417.7200012207031,417.7200012207031,293537.0
2020-10-23 15:45:00-04:00,417.7650146484375,418.4400024414063,417.5700073242188,418.25,418.25,303201.0
2020-10-23 15:50:00-04:00,418.4100036621094,420.489990234375,418.3599853515625,420.3450012207031,420.3450012207031,602301.0
2020-10-23 15:55:00-04:00,420.3999938964844,420.7799987792969,420.0,420.614990234375,420.614990234375,808397.0
2020-10-26 09:30:00-04:00,411.6300048828125,416.239990234375,410.61859130859375,414.8299865722656,414.8299865722656,1744705.0
2020-10-26 09:35:00-04:00,414.8714904785156,415.489990234375,412.25,415.2189025878906,415.2189025878906,653835.0
2020-10-26 09:40:00-04:00,415.125,416.9664916992188,415.010009765625,415.1000061035156,415.1000061035156,569589.0
2020-10-26 09:45:00-04:00,415.1900024414063,418.7699890136719,414.8800048828125,417.8699951171875,417.8699951171875,589416.0
2020-10-26 09:50:00-04:00,418.0,423.1321105957031,417.9400024414063,422.4100036621094,422.4100036621094,903446.0
2020-10-26 09:55:00-04:00,422.4100036621094,423.2900085449219,421.2200012207031,422.470703125,422.470703125,617769.0
2020-10-26 10:00:00-04:00,422.5,425.25,421.5000915527344,424.6528930664063,424.6528930664063,773876.0
2020-10-26 10:05:00-04:00,424.7900085449219,425.760009765625,422.5499877929688,423.739990234375,423.739990234375,576213.0
2020-10-26 10:10:00-04:00,423.75,424.1796875,421.5499877929688,422.70001220703125,422.70001220703125,398872.0
2020-10-26 10:15:00-04:00,422.7950134277344,424.3999938964844,421.7799987792969,422.75,422.75,434485.0
2020-10-26 10:20:00-04:00,422.7992858886719,424.6400146484375,422.7992858886719,424.3328857421875,424.3328857421875,367439.0
