,Open,High,Low,Close,Adj Close,Volume
2020-08-18 15:55:00-04:00,376.45599365234375,378.16143798828125,376.20001220703125,377.62200927734375,377.62200927734375,372869.0
2020-08-19 09:30:00-04:00,373.89398193359375,373.89398193359375,368.24200439453125,372.1239929199219,372.1239929199219,1124197.0
2020-08-19 09:35:00-04:00,372.1900024414063,375.6139831542969,372.1499938964844,372.71002197265625,372.71002197265625,392676.0
2020-08-19 09:40:00-04:00,372.7160034179688,373.3788146972656,370.052001953125,370.5899963378906,370.5899963378906,302572.0
2020-08-19 09:45:00-04:00,370.45599365234375,372.6858825683594,369.5679931640625,371.802001953125,371.802001953125,314640.0
2020-08-19 09:50:00-04:00,371.8899841308594,374.70001220703125,371.7340087890625,372.7243957519531,372.7243957519531,260931.0
2020-08-19 09:55:00-04:00,372.51904296875,375.6199951171875,372.51904296875,375.5,375.5,293503.0
2020-08-19 10:00:00-04:00,375.6000061035156,379.3999938964844,375.40020751953125,377.6000061035156,377.6000061035156,480988.0
2020-08-19 10:05:00-04:00,377.8504638671875,380.92999267578125,377.60198974609375,379.2919921875,379.2919921875,418596.0
2020-08-19 10:10:00-04:00,378.9925231933594,381.5979919433594,378.6860046386719,381.2579956054688,381.2579956054688,279528.0
2020-08-19 10:15:00-04:00,381.2026977539063,381.28997802734375,379.10003662109375,379.43243408203125,379.43243408203125,205074.0
2020-08-19 10:20:00-04:00,379.2040100097656,379.3594055175781,378.20599365234375,378.7300109863281,378.7300109863281,118399.0
2020-08-19 10:30:00-04:00,379.8760070800781,380.1237182617188,379.6320190429688,379.6320190429688,379.6320190429688,401268.0
2020-08-19 10:35:00-04:00,379.9739990234375,381.1719970703125,379.4039916992188,379.5830078125,379.5830078125,246634.0
2020-08-19 10:40:00-04:00,379.4840087890625,380.0079956054688,376.26397705078125,376.9482421875,376.9482421875,267759.0
2020-08-19 10:45:00-04:00,376.8588562011719,377.406005859375,375.9607849121094,376.9660034179688,376.9660034179688,212048.0
2020-08-19 10:50:00-04:00,376.7799987792969,378.3999938964844,376.3999938964844,377.57550048828125,377.57550048828125,159779.0
2020-08-19 10:55:00-04:00,377.6000061035156,377.65802001953125,376.70001220703125,377.65802001953125,377.65802001953125,72263.0
2020-08-19 11:00:00-04:00,377.6210021972656,378.4949645996094,376.6329956054688,376.9382629394531,376.9382629394531,110522.0
2020-08-19 11:05:00-04:00,377.1759643554688,377.4219970703125,376.7108459472656,376.9819946289063,376.9819946289063,40942.0
2020-08-19 11:10:00-04:00,376.9429931640625,377.6600036621094,376.0,376.0079956054688,376.0079956054688,125712.0
2020-08-19 11:15:00-04:00,376.2699890136719,378.3719787597656,376.2699890136719,377.53759765625,377.53759765625,114878.0
2020-08-19 11:20:00-04:00,377.70001220703125,378.0899963378906,377.23431396484375,377.8899841308594,377.8899841308594,66741.0
2020-08-19 11:25:00-04:00,377.8909912109375,378.0,377.3302612304688,377.9169921875,377.9169921875,63706.0
2020-08-19 11:30:00-04:00,378.0,379.697998046875,377.8639831542969,379.6900024414063,379.6900024414063,200826.0
2020-08-19 11:35:00-04:00,379.6780090332031,380.3980102539063,378.6000061035156,379.20001220703125,379.20001220703125,147489.0
2020-08-19 11:40:00-04:00,379.17877197265625,379.4860229492188,378.72601318359375,379.1355285644531,379.1355285644531,70913.0
2020-08-19 11:45:00-04:00,379.1060180664063,379.22601318359375,378.35198974609375,378.78399658203125,378.78399658203125,61834.0
2020-08-19 11:50:00-04:00,378.6820068359375,379.9540100097656,378.6820068359375,379.89398193359375,379.89398193359375,69616.0
2020-08-19 11:55:00-04:00,379.885986328125,380.5530700683594,379.58001708984375,380.3980102539063,380.3980102539063,176350.0
2020-08-19 12:00:00-04:00,380.3999938964844,380.8960571289063,379.45733642578125,380.4660034179688,380.4660034179688,124482.0
2020-08-19 12:05:00-04:00,380.4577941894531,381.1399841308594,379.8139953613281,379.9580078125,379.9580078125,123083.0
2020-08-19 12:10:00-04:00,379.8139953613281,380.5181579589844,379.6622009277344,379.97100830078125,379.97100830078125,64413.0
2020-08-19 12:15:00-04:00,380.0,380.4701843261719,379.7999877929688,379.7999877929688,379.7999877929688,48182.0
2020-08-19 12:20:00-04:00,380.0,381.1900024414063,379.7120056152344,381.1900024414063,381.1900024414063,84324.0
2020-08-19 12:25:00-04:00,381.11749267578125,382.20001220703125,380.6900024414063,380.72174072265625,380.72174072265625,207258.0
2020-08-19 12:30:00-04:00,380.8080139160156,381.11798095703125,380.2121276855469,380.2999877929688,380.2999877929688,74061.0
2020-08-19 12:35:00-04:00,380.3579711914063,380.93798828125,380.0,380.8399963378906,380.8399963378906,65043.0
2020-08-19 12:40:00-04:00,380.7330017089844,380.8699951171875,379.8500061035156,379.8999938964844,379.8999938964844,55244.0
2020-08-19 12:45:00-04:00,379.9249877929688,380.24798583984375,379.3999938964844,379.7485656738281,379.7485656738281,74256.0
2020-08-19 12:50:00-04:00,379.75,379.88519287109375,378.9400024414063,379.5700073242188,379.5700073242188,84412.0
2020-08-19 12:55:00-04:00,379.5419921875,379.6749877929688,378.22198486328125,378.9309997558594,378.9309997558594,102739.0
2020-08-19 13:00:00-04:00,379.0199890136719,379.6358947753906,378.97662353515625,379.4005737304688,379.4005737304688,75297.0
2020-08-19 13:05:00-04:00,379.5,379.75201416015625,378.99798583984375,379.0719909667969,379.0719909667969,45229.0
2020-08-19 13:10:00-04:00,379.0768432617188,379.7980041503906,379.0768432617188,379.6679992675781,379.6679992675781,38744.0
2020-08-19 13:15:00-04:00,379.6620178222656,380.01397705078125,379.20001220703125,379.62200927734375,379.62200927734375,53989.0
2020-08-19 13:20:00-04:00,379.5820007324219,380.6000061035156,379.5066833496094,380.35400390625,380.35400390625,59278.0
2020-08-19 13:25:00-04:00,380.427490234375,380.7999877929688,380.0679931640625,380.1139831542969,380.1139831542969,58936.0
2020-08-19 13:30:00-04:00,380.114013671875,381.1940002441406,380.1139831542969,380.99200439453125,380.99200439453125,99024.0
2020-08-19 13:35:00-04:00,380.99200439453125,381.08001708984375,380.2019958496094,380.8980407714844,380.8980407714844,84269.0
2020-08-19 13:40:00-04:00,380.7739868164063,380.7936401367188,380.2040100097656,380.2999877929688,380.2999877929688,38722.0
2020-08-19 13:45:00-04:00,380.26800537109375,380.70001220703125,380.0320129394531,380.4240112304688,380.4240112304688,59251.0
2020-08-19 13:50:00-04:00,380.510009765625,381.01800537109375,380.50335693359375,380.6360168457031,380.6360168457031,44903.0
2020-08-19 13:55:00-04:00,380.5840148925781,381.1340026855469,380.20001220703125,380.9429931640625,380.9429931640625,48533.0
2020-08-19 14:00:00-04:00,381.1399841308594,381.6419982910156,380.4700012207031,380.7730102539063,380.7730102539063,117671.0
2020-08-19 14:05:00-04:00,380.6080017089844,380.6600036621094,378.2248229980469,379.6146545410156,379.6146545410156,202360.0
2020-08-19 14:10:00-04:00,379.6000061035156,379.6060180664063,377.239990234375,377.593994140625,377.593994140625,133928.0
2020-08-19 14:15:00-04:00,377.5060119628906,378.2579956054688,375.55401611328125,375.6129760742188,375.6129760742188,199955.0
2020-08-19 14:20:00-04:00,375.5639953613281,377.35198974609375,373.6080017089844,376.58599853515625,376.58599853515625,397184.0
2020-08-19 14:25:00-04:00,376.43402099609375,377.9860229492188,376.1100158691406,376.9615173339844,376.9615173339844,178528.0
2020-08-19 14:30:00-04:00,377.1199951171875,377.8800048828125,376.1081848144531,377.5010070800781,377.5010070800781,131684.0
2020-08-19 14:35:00-04:00,377.5070190429688,378.5211791992188,376.6001281738281,378.18499755859375,378.18499755859375,108913.0
2020-08-19 14:40:00-04:00,378.1520080566406,378.760009765625,377.5379943847656,377.8909912109375,377.8909912109375,136026.0
2020-08-19 14:45:00-04:00,378.0,378.9097900390625,377.97601318359375,378.3285827636719,378.3285827636719,86019.0
2020-08-19 14:50:00-04:00,378.50201416015625,379.3399963378906,378.4570007324219,379.0714111328125,379.0714111328125,89991.0
2020-08-19 14:55:00-04:00,379.10101318359375,379.6659851074219,378.6600036621094,378.75,378.75,91296.0
2020-08-19 15:00:00-04:00,378.6159973144531,378.97796630859375,377.962890625,378.54632568359375,378.54632568359375,84058.0
2020-08-19 15:05:00-04:00,378.4700012207031,378.6060180664063,378.20001220703125,378.4219970703125,378.4219970703125,39955.0
2020-08-19 15:10:00-04:00,378.5198059082031,378.95599365234375,377.3200073242188,377.3200073242188,377.3200073242188,79373.0
2020-08-19 15:15:00-04:00,377.4440002441406,377.9119873046875,377.1260070800781,377.5050659179688,377.5050659179688,110958.0
2020-08-19 15:20:00-04:00,377.406005859375,377.5320129394531,376.593994140625,377.0,377.0,93355.0
2020-08-19 15:25:00-04:00,376.9884033203125,377.78997802734375,376.91998291015625,377.2720031738281,377.2720031738281,74333.0
2020-08-19 15:30:00-04:00,377.20001220703125,377.713134765625,376.49200439453125,376.49200439453125,376.49200439453125,97005.0
2020-08-19 15:35:00-04:00,376.5289916992188,376.95098876953125,374.6720275878906,374.77099609375,374.77099609375,203976.0
2020-08-19 15:40:00-04:00,374.6759948730469,376.5700073242188,374.4020385742188,376.55999755859375,376.55999755859375,192951.0
2020-08-19 15:45:00-04:00,376.4960021972656,376.5480041503906,375.2184143066406,375.4889831542969,375.4889831542969,135176.0
2020-08-19 15:50:00-04:00,375.4100036621094,376.4219970703125,374.8659973144531,376.0415954589844,376.0415954589844,198223.0
2020-08-19 15:55:00-04:00,375.9320068359375,376.09600830078125,375.51202392578125,375.7999877929688,375.7999877929688,206328.0
2020-08-20 09:30:00-04:00,374.88897705078125,377.3999938964844,374.1720275878906,376.9110107421875,376.9110107421875,622131.0
2020-08-20 09:35:00-04:00,377.11798095703125,377.4400024414063,374.60101318359375,375.0110168457031,375.0110168457031,274801.0
2020-08-20 09:40:00-04:00,374.8999938964844,377.0,374.4010009765625,376.8277893066406,376.8277893066406,223234.0
2020-08-20 09:45:00-04:00,377.02227783203125,379.3200073242188,376.7279968261719,378.4070129394531,378.4070129394531,291468.0
2020-08-20 09:50:00-04:00,378.26849365234375,379.1159973144531,377.6000061035156,378.8419799804688,378.8419799804688,215867.0
2020-08-20 09:55:00-04:00,378.61859130859375,379.0480041503906,377.8020324707031,377.9389953613281,377.9389953613281,150388.0
2020-08-20 10:00:00-04:00,377.8219909667969,378.5499877929688,377.26800537109375,377.62200927734375,377.62200927734375,150618.0
2020-08-20 10:05:00-04:00,377.95001220703125,379.7200012207031,377.7879943847656,378.4676208496094,378.4676208496094,177635.0
2020-08-20 10:10:00-04:00,378.7661743164063,378.7661743164063,377.47198486328125,377.96820068359375,377.96820068359375,126519.0
2020-08-20 10:15:00-04:00,377.9879760742188,378.2980041503906,377.20001220703125,378.0221862792969,378.0221862792969,105714.0
2020-08-20 10:20:00-04:00,378.1000061035156,378.3999938964844,377.3999938964844,377.7760009765625,377.7760009765625,92434.0
2020-08-20 10:25:00-04:00,377.9660034179688,379.09796142578125,377.8820190429688,378.6000061035156,378.6000061035156,127501.0
2020-08-20 10:30:00-04:00,378.7780151367188,379.0659790039063,377.843994140625,378.3629760742188,378.3629760742188,79491.0
2020-08-20 10:35:00-04:00,378.4360046386719,378.4879760742188,377.6000061035156,377.7174072265625,377.7174072265625,74323.0
2020-08-20 10:40:00-04:00,377.6280212402344,378.26202392578125,377.6000061035156,377.97003173828125,377.97003173828125,67232.0
2020-08-20 10:45:00-04:00,377.9382019042969,378.8980102539063,377.739990234375,378.5790100097656,378.5790100097656,89769.0
2020-08-20 10:50:00-04:00,378.6820068359375,380.97198486328125,378.66998291015625,380.8176574707031,380.8176574707031,303415.0
2020-08-20 10:55:00-04:00,380.85400390625,386.6000061035156,380.60198974609375,385.95587158203125,385.95587158203125,628309.0
2020-08-20 11:00:00-04:00,386.3659973144531,389.9960021972656,384.656005859375,389.8626708984375,389.8626708984375,613736.0
2020-08-20 11:05:00-04:00,389.8209838867188,390.5579833984375,388.4060363769531,390.1780090332031,390.1780090332031,600098.0
2020-08-20 11:10:00-04:00,390.1360168457031,394.7919921875,389.03997802734375,394.5699768066406,394.5699768066406,720119.0
2020-08-20 11:15:00-04:00,394.6000061035156,394.6900024414063,391.1029968261719,391.82403564453125,391.82403564453125,508630.0
2020-08-20 11:20:00-04:00,391.826416015625,394.0,391.4800415039063,392.9010009765625,392.9010009765625,332057.0
2020-08-20 11:25:00-04:00,392.99798583984375,396.541259765625,392.99798583984375,396.4219970703125,396.4219970703125,591309.0
2020-08-20 11:30:00-04:00,396.49847412109375,397.96002197265625,395.5039978027344,397.1318054199219,397.1318054199219,529045.0
2020-08-20 11:35:00-04:00,397.14483642578125,398.7999877929688,396.20001220703125,398.0679931640625,398.0679931640625,446380.0
2020-08-20 11:40:00-04:00,397.8059997558594,398.95001220703125,396.9219970703125,398.3059387207031,398.3059387207031,348430.0
2020-08-20 11:45:00-04:00,398.2989807128906,398.7999877929688,396.44378662109375,396.5984191894531,396.5984191894531,387982.0
2020-08-20 11:50:00-04:00,396.62200927734375,397.8419799804688,395.4660034179688,397.3760070800781,397.3760070800781,353567.0
2020-08-20 11:55:00-04:00,397.5700073242188,398.20001220703125,396.3999938964844,397.4320068359375,397.4320068359375,225679.0
2020-08-20 12:00:00-04:00,397.3571166992188,398.24200439453125,396.6000061035156,397.4120178222656,397.4120178222656,227049.0
2020-08-20 12:05:00-04:00,397.552001953125,399.3999938964844,397.0,397.62200927734375,397.62200927734375,380994.0
2020-08-20 12:10:00-04:00,397.6199951171875,398.51202392578125,397.239990234375,397.9064636230469,397.9064636230469,204890.0
2020-08-20 12:15:00-04:00,397.93701171875,399.3999938964844,397.739990234375,398.0199890136719,398.0199890136719,290845.0
2020-08-20 12:20:00-04:00,398.0122680664063,399.3999938964844,397.7139892578125,398.5719909667969,398.5719909667969,215805.0
2020-08-20 12:25:00-04:00,398.4459838867188,399.39599609375,397.8179931640625,398.1520080566406,398.1520080566406,195321.0
2020-08-20 12:30:00-04:00,398.0083618164063,398.9400024414063,397.0060119628906,397.6000061035156,397.6000061035156,189639.0
2020-08-20 12:35:00-04:00,397.65802001953125,398.7999877929688,397.6409606933594,398.4853210449219,398.4853210449219,176062.0
2020-08-20 12:40:00-04:00,398.4850158691406,399.0,398.1128234863281,398.46661376953125,398.46661376953125,129380.0
2020-08-20 12:45:00-04:00,398.593994140625,399.99798583984375,397.2699890136719,398.6050109863281,398.6050109863281,399341.0
2020-08-20 12:50:00-04:00,398.51800537109375,398.96002197265625,398.0,398.63800048828125,398.63800048828125,136417.0
2020-08-20 12:55:00-04:00,398.7149963378906,400.0,398.6119995117188,399.0,399.0,296076.0
2020-08-20 13:00:00-04:00,398.8948669433594,400.6320190429688,397.6000061035156,398.0149841308594,398.0149841308594,480738.0
2020-08-20 13:05:00-04:00,398.2040100097656,399.1069946289063,397.2699890136719,398.3980102539063,398.3980102539063,258364.0
2020-08-20 13:10:00-04:00,398.2482299804688,399.3240051269531,398.0,398.3999938964844,398.3999938964844,168614.0
2020-08-20 13:15:00-04:00,398.3999938964844,399.7200012207031,398.20599365234375,399.39300537109375,399.39300537109375,184399.0
2020-08-20 13:20:00-04:00,399.4010009765625,399.7999877929688,398.67999267578125,399.35400390625,399.35400390625,159163.0
2020-08-20 13:25:00-04:00,399.3399963378906,399.3999938964844,398.7999877929688,399.0149841308594,399.0149841308594,95159.0
2020-08-20 13:30:00-04:00,399.0,399.39599609375,398.70001220703125,398.99700927734375,398.99700927734375,98595.0
2020-08-20 13:35:00-04:00,399.1659851074219,399.1659851074219,398.20001220703125,398.8659973144531,398.8659973144531,94692.0
2020-08-20 13:40:00-04:00,398.8659973144531,398.9119873046875,397.78997802734375,397.8580017089844,397.8580017089844,117426.0
2020-08-20 13:45:00-04:00,397.7821044921875,397.8080139160156,393.20001220703125,395.9320068359375,395.9320068359375,582060.0
2020-08-20 13:50:00-04:00,396.20001220703125,397.3800048828125,395.3333435058594,396.7106018066406,396.7106018066406,214521.0
2020-08-20 13:55:00-04:00,396.6499938964844,397.9700012207031,396.5000305175781,397.6000061035156,397.6000061035156,187703.0
2020-08-20 14:00:00-04:00,397.6000061035156,398.6000061035156,397.22454833984375,398.15118408203125,398.15118408203125,162333.0
2020-08-20 14:05:00-04:00,398.3500061035156,398.3999938964844,396.70599365234375,397.12200927734375,397.12200927734375,125065.0
2020-08-20 14:10:00-04:00,397.4179992675781,397.4179992675781,396.08001708984375,396.26800537109375,396.26800537109375,132394.0
2020-08-20 14:15:00-04:00,396.2160034179688,398.3298034667969,396.0646362304688,398.1852722167969,398.1852722167969,170114.0
2020-08-20 14:20:00-04:00,398.2539978027344,398.7999877929688,397.7999877929688,398.54400634765625,398.54400634765625,167675.0
